MAIN_ID,RA,DEC,RA_PREC,DEC_PREC,COO_ERR_MAJA,COO_ERR_MINA,COO_ERR_ANGLE,COO_QUAL,COO_WAVELENGTH,COO_BIBCODE,GAIA_ID
b'Gaia DR2 5860028609641142016',12 24 28.5564,-67 03 29.249,14,14,0.081,0.067,90,A,O,b'2018yCat.1345....0G',5860028609641142016
b'2MASS J05350274+0956475',05 35 02.7409,+09 56 47.620,14,14,0.067,0.061,90,A,O,b'2018yCat.1345....0G',3337991824460787072
b'Gaia DR2 5971165664421282432',16 44 48.5237,-37 48 38.057,14,14,0.050,0.040,90,A,O,b'2018yCat.1345....0G',5971165664421282432
b'TYC 7860-330-2',16 12 16.6699,-42 22 35.011,14,14,0.163,0.090,90,A,O,b'2018yCat.1345....0G',5993268150229262848
b'V* DG Tau',04 27 04.6913,+26 06 16.041,14,14,0.129,0.090,90,A,O,b'2018yCat.1345....0G',151262700852297728
b'Gaia DR2 6061133546946461568',12 39 00.9497,-56 54 55.398,14,14,0.020,0.020,90,A,O,b'2018yCat.1345....0G',6061133546946461568
b'Gaia DR2 3214684412903398656',05 11 03.2125,-02 15 25.538,14,14,0.048,0.040,90,A,O,b'2018yCat.1345....0G',3214684412903398656
b'UCAC4 239-091392',15 58 59.2381,-42 16 13.107,14,14,0.046,0.026,90,A,O,b'2018yCat.1345....0G',5995154907858605312
b'2MASS J05345639+0955045',05 34 56.4012,+09 55 04.505,14,14,0.183,0.156,90,A,O,b'2018yCat.1345....0G',3337991309064720640
b'Gaia DR2 5523501051321085056',08 35 17.8571,-42 58 45.640,14,14,0.020,0.023,90,A,O,b'2018yCat.1345....0G',5523501051321085056
b'UCAC4 353-079067',16 11 57.6390,-19 26 38.890,14,14,0.134,0.059,90,A,O,b'2018yCat.1345....0G',6245698560893135488
b'Gaia DR2 2168996765531077760',20 57 34.9639,+50 27 10.390,14,14,0.019,0.021,90,A,O,b'2018yCat.1345....0G',2168996765531077760
b'2MASS J03540222+3154408',03 54 02.2293,+31 54 40.767,14,14,0.039,0.019,90,A,O,b'2018yCat.1345....0G',168738411680688128
b'[BNM2013] 90.02   362',05 38 50.7820,-02 36 26.805,14,14,0.110,0.131,90,A,O,b'2018yCat.1345....0G',3216486203224073856
b'2MASS J13454424-4904500',13 45 44.2390,-49 04 50.002,14,14,0.063,0.128,90,A,O,b'2018yCat.1345....0G',6094572753539758976
b'UCAC3 135-174588',16 00 17.2976,-22 36 50.495,14,14,0.099,0.051,90,A,O,b'2018yCat.1345....0G',6243212844282186880
b'Gaia DR2 6034203483517407616',16 45 49.9380,-26 39 25.687,14,14,0.049,0.032,90,A,O,b'2018yCat.1345....0G',6034203483517407616
b'2MASS J16245532-2214285',16 24 55.3351,-22 14 28.631,14,14,0.106,0.061,90,A,O,b'2018yCat.1345....0G',6051834496046356992
b'Gaia DR2 6002777379607110144',15 35 15.9138,-41 09 20.434,14,14,0.048,0.029,90,A,O,b'2018yCat.1345....0G',6002777379607110144
b'Gaia DR2 3222281969531847424',05 24 49.7776,+01 50 16.191,14,14,0.035,0.030,90,A,O,b'2018yCat.1345....0G',3222281969531847424
b'2MASS J12205449-6457242',12 20 54.5080,-64 57 24.150,14,14,0.026,0.025,90,A,O,b'2018yCat.1345....0G',6053025507724358784
b'2MASS J05384386-0237068',05 38 43.8693,-02 37 06.913,14,14,0.076,0.077,90,A,O,b'2018yCat.1345....0G',3216486130212562560
b'2MASS J05353299-0558029',05 35 32.9952,-05 58 03.016,14,14,0.031,0.032,90,A,O,b'2018yCat.1345....0G',3017186767069661312
b'V* VY Tau',04 39 17.4208,+22 47 53.361,14,14,0.099,0.064,90,A,O,b'2018yCat.1345....0G',146469246765971200
b'2MASS J05391232-0230064',05 39 12.3264,-02 30 06.486,14,14,0.099,0.111,90,A,O,b'2018yCat.1345....0G',3216489089442066688
b'Gaia DR2 5517553346250548224',08 00 14.6301,-48 59 24.450,14,14,0.051,0.063,90,A,O,b'2018yCat.1345....0G',5517553346250548224
b'Gaia DR2 6002774733907233664',15 35 23.1935,-41 10 17.033,14,14,0.041,0.026,90,A,O,b'2018yCat.1345....0G',6002774733907233664
b'Gaia DR2 5848815648277724928',14 48 14.3816,-66 25 37.889,14,14,0.038,0.041,90,A,O,b'2018yCat.1345....0G',5848815648277724928
b'CD-34 11039',16 30 56.0117,-34 34 21.179,14,14,0.083,0.057,90,A,O,b'2018yCat.1345....0G',6023682600348653696
b'HD 153439C',17 00 42.5543,-27 25 15.481,14,14,0.063,0.041,90,A,O,b'2018yCat.1345....0G',6033307205434051840
b'Gaia DR2 4066770667042001152',17 48 26.0541,-26 58 35.349,14,14,0.031,0.029,90,A,O,b'2018yCat.1345....0G',4066770667042001152
b'2MASS J14401794-4050221',14 40 17.9433,-40 50 22.117,14,14,0.080,0.078,90,A,O,b'2018yCat.1345....0G',6104772162696862720
b'Gaia DR2 6044382792208352768',16 29 25.3554,-27 35 08.240,14,14,0.036,0.022,90,A,O,b'2018yCat.1345....0G',6044382792208352768
b'2MASS J16041412-2129089',16 04 14.1295,-21 29 09.023,14,14,0.122,0.058,90,A,O,b'2018yCat.1345....0G',6243394091902074240
b'Gaia DR2 5535790945619896960',07 42 34.0584,-42 13 53.361,14,14,0.011,0.015,90,A,O,b'2018yCat.1345....0G',5535790945619896960
b'V* V658 Ori A',05 36 40.6838,-06 30 09.223,14,14,0.024,0.027,90,A,O,b'2018yCat.1345....0G',3016935867962755968
b'Gaia DR2 3217602035728162176',05 36 04.3173,-01 11 12.085,14,14,0.043,0.045,90,A,O,b'2018yCat.1345....0G',3217602035728162176
b'HD 155555C',17 17 31.2880,-66 57 05.472,14,14,0.028,0.040,90,A,O,b'2018yCat.1345....0G',5811866358170877184
b'[BNM2013] 90.02    90',05 38 48.6874,-02 36 16.299,14,14,0.050,0.055,90,A,O,b'2018yCat.1345....0G',3216486271943551616
b'V* V2432 Ori',05 35 25.2080,-05 55 55.301,14,14,0.028,0.030,90,A,O,b'2018yCat.1345....0G',3017190065604542976
b'2MASS J16084836-2341209',16 08 48.3732,-23 41 20.910,14,14,0.146,0.069,90,A,O,b'2018yCat.1345....0G',6242059181703801472
b'CD-49 12160',18 29 40.9430,-49 49 19.312,14,14,0.263,0.281,90,A,O,b'2018yCat.1345....0G',6703923334602052096
b'Gaia DR2 2278965314331603456',22 12 40.9042,+73 19 21.692,14,14,0.049,0.049,90,A,O,b'2018yCat.1345....0G',2278965314331603456
b'V* GY Ori',05 30 13.1309,+12 08 45.762,14,14,0.032,0.026,90,A,O,b'2018yCat.1345....0G',3340892714091577856
b'[BNM2013] 54.04    72',05 35 07.4210,+09 58 22.430,14,14,0.078,0.071,90,A,O,b'2018yCat.1345....0G',3337993405008742272
b'2MASS J05351606+0953374',05 35 16.0659,+09 53 37.488,14,14,0.060,0.054,90,A,O,b'2018yCat.1345....0G',3337990518790730624
b'V* VZ Ori',05 33 45.2606,-05 30 49.756,14,14,0.031,0.032,90,A,O,b'2018yCat.1345....0G',3209416098642552576
b'[DM99]  84',05 27 37.2478,+11 25 49.809,14,14,0.052,0.041,90,A,O,b'2018yCat.1345....0G',3339340031874161280
b'Gaia DR2 6048786581094159360',16 18 49.2830,-25 25 58.255,14,14,0.050,0.025,90,A,O,b'2018yCat.1345....0G',6048786581094159360
b'2MASS J04094207+2128000',04 09 42.0627,+21 28 00.205,14,14,0.057,0.029,90,A,O,b'2018yCat.1345....0G',52265117724824192
b'Gaia DR2 6126468658150340864',12 08 15.6963,-50 46 36.818,14,14,0.046,0.042,90,A,O,b'2018yCat.1345....0G',6126468658150340864
b'Gaia DR2 3182903785217522560',05 09 06.7779,-08 43 48.840,14,14,0.054,0.052,90,A,O,b'2018yCat.1345....0G',3182903785217522560
b'Gaia DR2 5841638968385624960',12 30 49.7984,-73 04 44.143,14,14,0.048,0.043,90,A,O,b'2018yCat.1345....0G',5841638968385624960
b'2MASS J15571051-2128526',15 57 10.5256,-21 28 52.886,14,14,0.110,0.060,90,A,O,b'2018yCat.1345....0G',6246546048137356032
b'Gaia DR2 5543407125233020672',08 27 50.9328,-35 06 57.580,14,14,0.020,0.024,90,A,O,b'2018yCat.1345....0G',5543407125233020672
